,P_fit
2018-01-01 00:00:00,0.0
2018-01-01 00:15:00,0.0
2018-01-01 00:30:00,0.0
2018-01-01 00:45:00,0.0
2018-01-01 01:00:00,0.0
2018-01-01 01:15:00,0.0
2018-01-01 01:30:00,0.0
2018-01-01 01:45:00,0.0
2018-01-01 02:00:00,0.0
2018-01-01 02:15:00,0.0
2018-01-01 02:30:00,0.0
2018-01-01 02:45:00,0.0
2018-01-01 03:00:00,0.0
2018-01-01 03:15:00,0.0
2018-01-01 03:30:00,0.0
2018-01-01 03:45:00,0.0
2018-01-01 04:00:00,0.0
2018-01-01 04:15:00,0.0
2018-01-01 04:30:00,0.0
2018-01-01 04:45:00,0.0
2018-01-01 05:00:00,0.0
2018-01-01 05:15:00,0.0
2018-01-01 05:30:00,0.0
2018-01-01 05:45:00,0.0
2018-01-01 06:00:00,0.0
2018-01-01 06:15:00,0.0
2018-01-01 06:30:00,0.0
2018-01-01 06:45:00,0.0
2018-01-01 07:00:00,0.0
2018-01-01 07:15:00,0.0
2018-01-01 07:30:00,0.5477452175490735
2018-01-01 07:45:00,1.2538640986379244
2018-01-01 08:00:00,2.209424085318608
2018-01-01 08:15:00,3.2947996608400434
2018-01-01 08:30:00,4.414124493251198
2018-01-01 08:45:00,5.519853896697595
2018-01-01 09:00:00,6.5789045960652315
2018-01-01 09:15:00,7.565616509088478
2018-01-01 09:30:00,8.470379307006752
2018-01-01 09:45:00,9.285809390662461
2018-01-01 10:00:00,10.006761158028938
2018-01-01 10:15:00,10.625487868632092
2018-01-01 10:30:00,11.145310148248763
2018-01-01 10:45:00,11.566041062045912
2018-01-01 11:00:00,11.888020101463418
2018-01-01 11:15:00,12.111840096069841
2018-01-01 11:30:00,12.238694792230943
2018-01-01 11:45:00,12.268089480472788
2018-01-01 12:00:00,12.20154124085656
2018-01-01 12:15:00,12.041439794040878
2018-01-01 12:30:00,11.78564936887165
2018-01-01 12:45:00,11.433102353490776
2018-01-01 13:00:00,10.984874817991615
2018-01-01 13:15:00,10.444891927438782
2018-01-01 13:30:00,9.809318836971649
2018-01-01 13:45:00,9.08018204930037
2018-01-01 14:00:00,8.259713211090874
2018-01-01 14:15:00,7.356471846911207
2018-01-01 14:30:00,6.3750348433143245
2018-01-01 14:45:00,5.3294158379143814
2018-01-01 15:00:00,4.240410067848171
2018-01-01 15:15:00,3.142379416961275
2018-01-01 15:30:00,2.0873798416058653
2018-01-01 15:45:00,1.1625310547093997
2018-01-01 16:00:00,0.4949176687755883
2018-01-01 16:15:00,0.0
2018-01-01 16:30:00,0.0
2018-01-01 16:45:00,0.0
2018-01-01 17:00:00,0.0
2018-01-01 17:15:00,0.0
2018-01-01 17:30:00,0.0
2018-01-01 17:45:00,0.0
2018-01-01 18:00:00,0.0
2018-01-01 18:15:00,0.0
2018-01-01 18:30:00,0.0
2018-01-01 18:45:00,0.0
2018-01-01 19:00:00,0.0
2018-01-01 19:15:00,0.0
2018-01-01 19:30:00,0.0
2018-01-01 19:45:00,0.0
2018-01-01 20:00:00,0.0
2018-01-01 20:15:00,0.0
2018-01-01 20:30:00,0.0
2018-01-01 20:45:00,0.0
2018-01-01 21:00:00,0.0
2018-01-01 21:15:00,0.0
2018-01-01 21:30:00,0.0
2018-01-01 21:45:00,0.0
2018-01-01 22:00:00,0.0
2018-01-01 22:15:00,0.0
2018-01-01 22:30:00,0.0
2018-01-01 22:45:00,0.0
2018-01-01 23:00:00,0.0
2018-01-01 23:15:00,0.0
2018-01-01 23:30:00,0.0
2018-01-01 23:45:00,0.0
2018-01-02 00:00:00,0.0
2018-01-02 00:15:00,0.0
2018-01-02 00:30:00,0.0
2018-01-02 00:45:00,0.0
2018-01-02 01:00:00,0.0
2018-01-02 01:15:00,0.0
2018-01-02 01:30:00,0.0
2018-01-02 01:45:00,0.0
2018-01-02 02:00:00,0.0
2018-01-02 02:15:00,0.0
2018-01-02 02:30:00,0.0
2018-01-02 02:45:00,0.0
